0	constant	0.01
9296	match	хис	1.0
9297	match	хит	0.74
9298	match	хих	1.0
9299	match	хич	1.0
9300	match	хищ	1.0
9301	match	хия	1.0
9302	match	хк	1.0
9303	match	хко	1.0
9304	match	хл	0.46
9305	match	хла	0.99
9306	match	хле	0.9
9307	match	хли	1.0
9308	match	хло	0.79
9309	match	хлы	1.0
9310	match	хлё	1.0
9311	match	хм	0.72
9312	match	хма	1.0
9313	match	хме	1.0
9314	match	хму	1.0
9315	match	хмы	1.0
9316	match	хн	0.27
9317	match	хне	0.95
9318	match	хни	0.51
9319	match	хно	0.52
9320	match	хну	0.53
9321	match	хню	1.0
9322	match	хня	1.0
9323	match	хо	0.094
9324	match	хоб	1.0
9325	match	хов	0.46
9326	match	хог	1.0
9327	match	ход	0.16
9328	match	хое	1.0
9329	match	хож	0.43
9330	match	хоз	0.6
9331	match	хой	1.0
9332	match	хок	1.0
9333	match	хол	0.43
9334	match	хом	0.69
9335	match	хон	1.0
9336	match	хоп	1.0
9337	match	хор	0.26
9338	match	хос	1.0
9339	match	хот	0.22
9340	match	хох	1.0
9341	match	хоч	0.31
9342	match	хр	0.3
9343	match	хра	0.39
9344	match	хре	1.0
9345	match	хри	0.71
9346	match	хро	1.0
9347	match	хру	1.0
9348	match	хс	0.63
9349	match	хсо	1.0
9350	match	хст	1.0
9351	match	хся	0.7
9352	match	хт	0.82
9353	match	хта	1.0
9354	match	хте	1.0
9355	match	хто	1.0
9356	match	хту	1.0
9357	match	хты	1.0
9358	match	ху	0.36
9359	match	хуа	1.0
9360	match	худ	0.6
9361	match	хуж	1.0
9362	match	хуй	1.0
9363	match	хул	1.0
9364	match	хуш	1.0
9365	match	хую	1.0
9366	match	хх	1.0
9367	match	хш	1.0
9368	match	хши	1.0
9369	match	хъ	1.0
9370	match	хь	1.0
9371	match	хью	1.0
9372	match	хэ	1.0
9373	match	хэн	1.0
9374	match	хэт	1.0
9375	match	ц-	1.0
9376	match	ц-т	1.0
9377	match	ца	0.17
9378	match	цае	1.0
9379	match	цал	1.0
9380	match	цам	0.61
9381	match	цан	1.0
9382	match	цар	0.56
9383	match	цат	0.29
9384	match	цах	1.0
9385	match	цаю	1.0
9386	match	цб	1.0
9387	match	цв	0.44
9388	match	цве	0.45
9389	match	це	0.14
9390	match	це-	1.0
9391	match	цев	0.47
9392	match	цед	1.0
9393	match	цез	1.0
9394	match	цей	0.73
9395	match	цел	0.33
9396	match	цем	0.78
9397	match	цен	0.24
9398	match	цеп	0.59
9399	match	цер	0.5
9400	match	цес	0.56
9401	match	цет	1.0
9402	match	цех	1.0
9403	match	цз	1.0
9404	match	ци	0.11
9405	match	циа	0.33
9406	match	цив	1.0
9407	match	цид	1.0
9408	match	цие	0.57
9409	match	циз	1.0
9410	match	ции	0.21
9411	match	ций	0.52
9412	match	цик	1
9413	match	цил	1.0
9414	match	цин	0.73
9415	match	цио	0.32
9416	match	цип	0.69
9417	match	цир	0.87
9418	match	цис	1.0
9419	match	цит	1.0
9420	match	циф	0.89
9421	match	цию	0.4
9422	match	ция	0.3
9423	match	цк	0.58
9424	match	цка	1.0
9425	match	цки	0.89
9426	match	цко	1.0
9427	match	цл	1.0
9428	match	цм	1.0
9429	match	цма	1.0
9430	match	цн	1.0
9431	match	цо	0.36
9432	match	цов	0.62
9433	match	цог	1.0
9434	match	цом	0.79
9435	match	цп	1.0
9436	match	цр	1.0
9437	match	цру	1.0
9438	match	цс	1.0
9439	match	цт	1.0
9440	match	цу	0.4
9441	match	цуз	0.95
9442	match	цую	1.0
9443	match	цц	1.0
9444	match	цы	0.33
9445	match	цыг	1.0
9446	match	цын	1.0
9447	match	цып	1.0
9448	match	ць	1.0
9449	match	цю	1.0
9450	match	ця	1.0
9451	match	ча	0.096
9452	match	чав	1.0
9453	match	чаг	1.0
9454	match	чад	1.0
9455	match	чае	0.31
9456	match	чаи	1.0
9457	match	чай	0.45
9458	match	чак	1.0
9459	match	чал	0.23
9460	match	чам	0.89
9461	match	чан	0.63
9462	match	чар	0.68
9463	match	час	0.17
9464	match	чат	0.27
9465	match	чах	1.0
9466	match	чаш	1.0
9467	match	чащ	0.82
9468	match	чаю	0.53
9469	match	чая	0.54
9470	match	чв	1.0
9471	match	чве	1.0
9472	match	чвы	1.0
9473	match	че	0.072
9474	match	чеб	0.9
9475	match	чев	0.65
9476	match	чег	0.27
9477	match	чее	1.0
9478	match	чез	0.8
9479	match	чей	0.62
9480	match	чек	0.69
9481	match	чел	0.25
9482	match	чем	0.2
9483	match	чен	0.16
9484	match	чеп	1.0
9485	match	чер	0.21
9486	match	чес	0.14
9487	match	чет	0.29
9488	match	чех	1.0
9489	match	чеч	1.0
9490	match	чеш	0.59
9491	match	чж	1.0
9492	match	чжи	1.0
9493	match	чжу	1.0
9494	match	чи	0.1
9495	match	чив	0.35
9496	match	чие	0.68
9497	match	чии	1.0
9498	match	чий	0.96
9499	match	чик	0.39
9500	match	чил	0.3
9501	match	чим	0.77
9502	match	чин	0.27
9503	match	чип	1.0
9504	match	чис	0.35
9505	match	чит	0.18
9506	match	чих	0.98
9507	match	чиц	1.0
9508	match	чиш	1.0
9509	match	чищ	1.0
9510	match	чия	1.0
9511	match	чк	0.24
9512	match	чка	0.43
9513	match	чке	0.88
9514	match	чки	0.44
9515	match	чко	0.66
9516	match	чку	0.57
9517	match	чл	0.66
9518	match	чла	1.0
9519	match	чле	0.72
9520	match	чли	1.0
9521	match	чм	1.0
9522	match	чн	0.13
9523	match	чна	0.61
9524	match	чне	0.97
9525	match	чни	0.56
9526	match	чно	0.17
9527	match	чну	0.7
9528	match	чны	0.25
9529	match	чня	1.0
9530	match	чнё	1.0
9531	match	чо	0.55
9532	match	чог	1.0
9533	match	чок	1.0
9534	match	чом	1.0
9535	match	чон	1.0
9536	match	чор	1.0
9537	match	чр	0.8
9538	match	чре	0.8
9539	match	чс	1.0
9540	match	чт	0.081
9541	match	чта	0.92
9542	match	чте	0.92
9543	match	чти	0.48
9544	match	что	0.083
9545	match	чту	1.0
9546	match	чты	1.0
9547	match	чтё	1.0
9548	match	чу	0.2
9549	match	чув	0.36
9550	match	чуг	1.0
9551	match	чуд	0.66
9552	match	чуж	0.8
9553	match	чук	1.0
9554	match	чул	1.0
9555	match	чум	1.0
9556	match	чур	1.0
9557	match	чус	1.0
9558	match	чут	0.58
9559	match	чуш	1.0
9560	match	чущ	1.0
9561	match	чую	1.0
9562	match	чуя	1.0
9563	match	чч	1.0
9564	match	чш	0.33
9565	match	чша	1.0
9566	match	чше	0.39
9567	match	чши	0.64
9568	match	чшу	1.0
9569	match	чь	0.3
9570	match	чье	1.0
9571	match	чьи	1.0
9572	match	чьс	1.0
9573	match	чью	0.84
9574	match	чья	1.0
9575	match	чьё	1.0
9576	match	чё	0.24
9577	match	чёб	1.0
9578	match	чёв	1.0
9579	match	чёл	1.0
9580	match	чём	0.66
9581	match	чён	0.59
9582	match	чёр	0.5
9583	match	чёс	1.0
9584	match	чёт	0.37
9585	match	ша	0.16
9586	match	шаб	1.0
9587	match	шав	1.0
9588	match	шаг	0.66
9589	match	шад	0.96
9590	match	шае	0.59
9591	match	шай	0.64
9592	match	шак	1.0
9593	match	шал	0.4
9594	match	шам	1.0
9595	match	шан	0.7
9596	match	шап	1.0
9597	match	шар	0.76
9598	match	шас	1.0
9599	match	шат	0.45
9600	match	шаф	1.0
9601	match	шах	1.0
9602	match	шаш	1.0
9603	match	шаю	0.72
9604	match	шая	0.49
9605	match	шв	0.8
9606	match	шва	1.0
9607	match	шве	1.0
9608	match	шви	1.0
9609	match	швы	1.0
9610	match	ше	0.1
9611	match	шеб	1.0
9612	match	шев	0.64
9613	match	шег	0.38
9614	match	шед	0.77
9615	match	шее	0.57
9616	match	шеи	1.0
9617	match	шей	0.35
9618	match	шек	0.77
9619	match	шел	0.65
9620	match	шем	0.45
9621	match	шен	0.21
9622	match	шеп	1.0
9623	match	шер	0.97
9624	match	шес	0.35
9625	match	шет	0.97
9626	match	шеф	1.0
9627	match	шех	1.0
9628	match	шеч	1.0
9629	match	шеш	1.0
9630	match	шею	1.0
9631	match	ши	0.12
9632	match	шиб	0.65
9633	match	шив	0.48
9634	match	шие	0.41
9635	match	шиз	1.0
9636	match	ший	0.38
9637	match	шик	1.0
9638	match	шил	0.42
9639	match	шим	0.39
9640	match	шин	0.34
9641	match	шип	1.0
9642	match	шир	0.5
9643	match	шис	0.49
9644	match	шит	0.44
9645	match	шиф	1.0
9646	match	ших	0.34
9647	match	шиш	1.0
9648	match	шк	0.21
9649	match	шка	0.4
9650	match	шке	0.89
9651	match	шки	0.47
9652	match	шко	0.34
9653	match	шку	0.65
9654	match	шл	0.21
9655	match	шла	0.46
9656	match	шле	0.71
9657	match	шли	0.41
9658	match	шло	0.39
9659	match	шлы	1.0
9660	match	шлю	1.0
9661	match	шля	0.97
9662	match	шлё	1.0
9663	match	шм	1.0
9664	match	шма	1.0
9665	match	шн	0.26
9666	match	шна	1.0
9667	match	шне	0.59
9668	match	шни	0.52
9669	match	шно	0.47
9670	match	шну	1.0
9671	match	шны	0.67
9672	match	шню	1.0
9673	match	шня	1.0
9674	match	шо	0.24
9675	match	шов	1.0
9676	match	шог	1.0
9677	match	шое	0.97
9678	match	шой	0.57
9679	match	шок	0.96
9680	match	шом	1.0
9681	match	шон	1.0
9682	match	шоп	1.0
9683	match	шор	1.0
9684	match	шос	1.0
9685	match	шот	1.0
9686	match	шоу	1.0
9687	match	шоф	1.0
9688	match	шп	1.0
9689	match	шпа	1.0
9690	match	шпи	1.0
9691	match	шпо	1.0
9692	match	шр	1.0
9693	match	шра	1.0
9694	match	шри	1.0
9695	match	шру	1.0
9696	match	шс	1.0
9697	match	шск	1.0
9698	match	шт	0.42
9699	match	шта	0.63
9700	match	ште	1.0
9701	match	шти	1.0
9702	match	што	1.0
9703	match	штр	1.0
9704	match	шту	0.87
9705	match	шу	0.29
9706	match	шуб	1.0
9707	match	шум	0.84
9708	match	шур	1.0
9709	match	шус	1.0
9710	match	шут	0.78
9711	match	шуч	1.0
9712	match	шущ	1.0
9713	match	шую	0.65
9714	match	шц	1.0
9715	match	шцы	1.0
9716	match	шь	0.17
9717	match	шьс	0.59
9718	match	шью	1.0
9719	match	шю	1.0
9720	match	шют	1.0
9721	match	шё	0.32
9722	match	шёв	1.0
9723	match	шёл	0.35
9724	match	шён	0.99
9725	match	шёп	1.0
9726	match	шёт	1.0
9727	match	ща	0.22
9728	match	щав	1.0
9729	match	щад	0.72
9730	match	щае	0.57
9731	match	щай	1.0
9732	match	щал	0.57
9733	match	щам	1.0
9734	match	щан	1
9735	match	щас	1.0
9736	match	щат	0.57
9737	match	щах	1.0
9738	match	щаю	0.68
9739	match	щая	0.5
9740	match	ще	0.13
9741	match	ще-	1.0
9742	match	щеб	1.0
9743	match	щев	1.0
9744	match	щег	0.44
9745	match	щед	1.0
9746	match	щее	0.48
9747	match	щеж	1.0
9748	match	щей	0.42
9749	match	щек	1.0
9750	match	щел	1.0
9751	match	щем	0.49
9752	match	щен	0.27
9753	match	щеп	1.0
9754	match	щер	1.0
9755	match	щес	0.28
9756	match	щет	1.0
9757	match	щи	0.14
9758	match	щив	1.0
9759	match	щие	0.37
9760	match	щий	0.35
9761	match	щик	0.57
9762	match	щил	0.73
9763	match	щим	0.42
9764	match	щин	0.39
9765	match	щип	1.0
9766	match	щит	0.48
9767	match	щих	0.35
9768	match	щиц	1.0
9769	match	щищ	1
9770	match	щн	0.51
9771	match	щна	1.0
9772	match	щни	1.0
9773	match	щно	0.72
9774	match	щны	1.0
9775	match	що	0.87
9776	match	щоб	1.0
9777	match	щр	1.0
9778	match	щу	0.4
9779	match	щуп	1.0
9780	match	щур	1.0
9781	match	щут	1.0
9782	match	щущ	0.78
9783	match	щую	0.72
9784	match	щь	0.53
9785	match	щью	0.79
9786	match	щё	0.21
9787	match	щёл	1.0
9788	match	щён	0.65
9789	match	щёт	1.0
9790	match	ъе	0.4
9791	match	ъед	0.92
9792	match	ъез	0.93
9793	match	ъек	0.66
9794	match	ъел	1.0
9795	match	ъем	1.0
9796	match	ъес	1.0
9797	match	ъех	1.0
9798	match	ъю	1.0
9799	match	ъя	0.42
9800	match	ъяв	0.67
9801	match	ъяс	0.6
9802	match	ъят	1.0
9803	match	ъё	0.69
9804	match	ъём	0.7
9805	match	ы-	1.0
9806	match	ы-т	1.0
9807	match	ыб	0.3
9808	match	ыба	0.84
9809	match	ыбе	1.0
9810	match	ыби	0.88
9811	match	ыбк	0.98
9812	match	ыбн	0.99
9813	match	ыбо	0.57
9814	match	ыбр	0.66
9815	match	ыбу	1.0
9816	match	ыбы	1.0
9817	match	ыв	0.15
9818	match	ыва	0.16
9819	match	ыве	0.96
9820	match	ыви	1.0
9821	match	ывк	1.0
9822	match	ывн	1.0
9823	match	ыво	0.71
9824	match	ыву	1.0
9825	match	ывч	1.0
9826	match	ывш	0.8
9827	match	ывы	1.0
9828	match	ывё	1.0
9829	match	ыг	0.42
9830	match	ыга	1.0
9831	match	ыги	1.0
9832	match	ыгл	0.7
9833	match	ыгн	1.0
9834	match	ыго	0.94
9835	match	ыгр	0.96
9836	match	ыд	0.41
9837	match	ыда	0.74
9838	match	ыдв	1.0
9839	match	ыде	0.71
9840	match	ыди	1.0
9841	match	ыдн	1.0
9842	match	ыдо	1.0
9843	match	ыду	1.0
9844	match	ые	0.11
9845	match	ыез	1.0
9846	match	ыех	1.0
9847	match	ыж	0.69
9848	match	ыжа	1.0
9849	match	ыже	1.0
9850	match	ыжи	1.0
9851	match	ыжк	1.0
9852	match	ыжн	1.0
9853	match	ыз	0.5
9854	match	ызв	0.88
9855	match	ызг	1.0
9856	match	ызд	1.0
9857	match	ызн	1.0
9858	match	ызо	1.0
9859	match	ызы	0.88
9860	match	ыи	1.0
9861	match	ыиг	1.0
9862	match	ый	0.11
9863	match	ыйд	1.0
9864	match	ыйт	1.0
9865	match	ык	0.3
9866	match	ыка	0.54
9867	match	ыке	1.0
9868	match	ыки	0.95
9869	match	ыкл	1.0
9870	match	ыкн	1.0
9871	match	ыко	0.91
9872	match	ыкр	1.0
9873	match	ыку	1.0
9874	match	ыл	0.12
9875	match	ыла	0.29
9876	match	ыле	0.93
9877	match	ыли	0.3
9878	match	ылк	0.68
9879	match	ыло	0.21
9880	match	ылс	1.0
9881	match	ылу	1.0
9882	match	ылы	1.0
9883	match	ыль	0.75
9884	match	ыля	1.0
9885	match	ым	0.12
9886	match	ым-	1.0
9887	match	ыма	1.0
9888	match	ыме	1.0
9889	match	ыми	0.23
9890	match	ымо	1.0
9891	match	ымс	1.0
9892	match	ыму	1.0
9893	match	ымы	1.0
9894	match	ымя	1.0
9895	match	ын	0.3
9896	match	ына	1.0
9897	match	ыне	0.74
9898	match	ыни	1.0
9899	match	ынк	0.71
9900	match	ынн	1.0
9901	match	ыно	0.68
9902	match	ыну	0.87
9903	match	ынч	1.0
9904	match	ыны	1.0
9905	match	ынь	1.0
9906	match	ыню	1.0
9907	match	ыня	1.0
9908	match	ып	0.32
9909	match	ыпа	0.77
9910	match	ыпе	1.0
9911	match	ыпи	0.88
9912	match	ыпл	1.0
9913	match	ыпо	0.57
9914	match	ыпр	1.0
9915	match	ыпу	0.68
9916	match	ыпь	1.0
9917	match	ыр	0.27
9918	match	ыра	0.53
9919	match	ырв	1.0
9920	match	ыре	0.5
9921	match	ыри	1.0
9922	match	ырк	1.0
9923	match	ырн	1.0
9924	match	ыро	0.97
9925	match	ыру	1.0
9926	match	ыры	1.0
9927	match	ырь	1.0
9928	match	ыря	1.0
9929	match	ырё	1.0
9930	match	ыс	0.16
9931	match	ыса	1.0
9932	match	ысв	1.0
9933	match	ысе	1.0
9934	match	ыси	1.0
9935	match	ыск	0.61
9936	match	ысл	0.35
9937	match	ысо	0.4
9938	match	ыст	0.33
9939	match	ысу	1.0
9940	match	ысш	0.89
9941	match	ысы	1.0
9942	match	ысь	1.0
9943	match	ыся	0.36
9944	match	ыт	0.16
9945	match	ыта	0.38
9946	match	ыте	1.0
9947	match	ыти	0.47
9948	match	ытк	0.86
9949	match	ытн	0.93
9950	match	ыто	0.59
9951	match	ытс	1.0
9952	match	ыту	1.0
9953	match	ыты	0.59
9954	match	ыть	0.26
9955	match	ытя	1.0
9956	match	ыу	1.0
9957	match	ыуч	1.0
9958	match	ых	0.11
9959	match	ыха	0.6
9960	match	ыхв	1.0
9961	match	ыхи	1.0
9962	match	ыхл	1.0
9963	match	ыхн	1.0
9964	match	ыхо	0.5
9965	match	ыц	1.0
9966	match	ыца	1.0
9967	match	ыч	0.35
9968	match	ыча	0.83
9969	match	ыче	1.0
9970	match	ычи	1.0
9971	match	ычк	1.0
9972	match	ычн	0.46
9973	match	ычу	1.0
9974	match	ыш	0.22
9975	match	ыша	0.41
9976	match	ыше	0.43
9977	match	ыши	0.79
9978	match	ышк	0.78
9979	match	ышл	0.55
9980	match	ышн	1.0
9981	match	ышу	1.0
9982	match	ышц	1.0
9983	match	ышь	1.0
9984	match	ыщ	1.0
9985	match	ыще	1.0
9986	match	ыщи	1.0
9987	match	ыя	0.82
9988	match	ыяв	1.0
9989	match	ыяс	0.98
9990	match	ь-	0.95
9991	match	ь-т	1.0
9992	match	ь-ч	1.0
9993	match	ьб	0.42
9994	match	ьба	0.87
9995	match	ьбе	0.98
9996	match	ьбо	0.97
9997	match	ьбу	1.0
9998	match	ьбы	0.89
9999	match	ьв	0.88
10000	match	ьва	1.0
10001	match	ьве	1.0
10002	match	ьви	1.0
10003	match	ьво	1.0
10004	match	ьг	0.5
10005	match	ьга	1.0
10006	match	ьге	1.0
10007	match	ьги	0.58
10008	match	ьго	1.0
10009	match	ьд	0.42
10010	match	ьда	1.0
10011	match	ьде	0.5
10012	match	ьди	1.0
10013	match	ьдо	1.0
10014	match	ьду	1.0
10015	match	ье	0.26
10016	match	ьев	0.7
10017	match	ьег	1.0
10018	match	ьей	1.0
10019	match	ьем	1.0
10020	match	ьен	1.0
10021	match	ьер	0.64
10022	match	ьес	1.0
10023	match	ьет	1.0
10024	match	ьеф	1.0
10025	match	ьз	0.28
10026	match	ьза	1.0
10027	match	ьзи	1.0
10028	match	ьзн	1.0
10029	match	ьзо	0.43
10030	match	ьзу	0.57
10031	match	ьзы	1.0
10032	match	ьзя	0.63
10033	match	ьи	0.53
10034	match	ьим	1.0
10035	match	ьин	1.0
10036	match	ьих	1.0
10037	match	ьич	1.0
10038	match	ьк	0.15
10039	match	ька	0.66
10040	match	ьке	1.0
10041	match	ьки	0.45
10042	match	ькн	1.0
10043	match	ько	0.16
10044	match	ьку	0.63
10045	match	ьм	0.27
10046	match	ьма	0.52
10047	match	ьме	0.76
10048	match	ьми	0.61
10049	match	ьмо	0.65
10050	match	ьму	1.0
10051	match	ьмы	1.0
10052	match	ьмё	1.0
10053	match	ьн	0.097
10054	match	ьна	0.41
10055	match	ьне	0.62
10056	match	ьни	0.42
10057	match	ьно	0.13
10058	match	ьну	0.58
10059	match	ьны	0.18
10060	match	ьню	1.0
10061	match	ьня	1.0
10062	match	ьо	0.82
10063	match	ьог	1.0
10064	match	ьон	1.0
10065	match	ьор	1.0
10066	match	ьп	1.0
10067	match	ьпи	1.0
10068	match	ьпт	1.0
10069	match	ьс	0.13
10070	match	ьса	1.0
10071	match	ьси	1.0
10072	match	ьск	0.53
10073	match	ьсо	0.45
10074	match	ьст	0.32
10075	match	ься	0.16
10076	match	ьт	0.29
10077	match	ьта	0.49
10078	match	ьте	0.52
10079	match	ьти	1.0
10080	match	ьто	1.0
10081	match	ьтр	1.0
10082	match	ьту	0.74
10083	match	ьтф	1.0
10084	match	ьф	0.84
10085	match	ьфа	1.0
10086	match	ьфи	1.0
10087	match	ьфо	1.0
10088	match	ьфу	1.0
10089	match	ьх	1.0
10090	match	ьц	0.49
10091	match	ьца	0.88
10092	match	ьце	0.89
10093	match	ьци	1.0
10094	match	ьцо	1.0
10095	match	ьцу	1.0
10096	match	ьцы	1.0
10097	match	ьч	0.59
10098	match	ьча	1.0
10099	match	ьче	1.0
10100	match	ьчи	0.65
10101	match	ьш	0.18
10102	match	ьша	0.81
10103	match	ьше	0.24
10104	match	ьши	0.44
10105	match	ьшо	0.44
10106	match	ьшу	1
10107	match	ьщ	1.0
10108	match	ьщи	1.0
10109	match	ью	0.2
10110	match	ью-	1.0
10111	match	ьюз	1.0
10112	match	ьюи	1.0
10113	match	ьюс	1.0
10114	match	ьют	0.68
10115	match	ьющ	1.0
10116	match	ья	0.26
10117	match	ьяв	1.0
10118	match	ьяк	1.0
10119	match	ьям	0.74
10120	match	ьян	0.59
10121	match	ьяр	1.0
10122	match	ьях	1.0
10123	match	ьё	0.47
10124	match	ьёв	1.0
10125	match	ьёз	0.62
10126	match	ьёй	1.0
10127	match	ьём	1.0
10128	match	ьёт	1.0
10129	match	ьёш	1.0
10130	match	эб	1.0
10131	match	эв	0.84
10132	match	эва	1.0
10133	match	эве	1.0
10134	match	эви	1.0
10135	match	эво	1.0
10136	match	эг	1.0
10137	match	эгг	1.0
10138	match	эго	1.0
10139	match	эд	0.84
10140	match	эда	1.0
10141	match	эдв	1.0
10142	match	эдд	1.0
10143	match	эди	1.0
10144	match	эду	1.0
10145	match	эз	1.0
10146	match	эзи	1.0
10147	match	эй	0.52
10148	match	эйв	1.0
10149	match	эйд	1.0
10150	match	эйл	1.0
10151	match	эйн	1.0
10152	match	эйс	1.0
10153	match	эк	0.3
10154	match	экв	1.0
10155	match	экз	1.0
10156	match	эки	1.0
10157	match	эко	0.54
10158	match	экр	1.0
10159	match	экс	0.46
10160	match	эл	0.35
10161	match	эла	1.0
10162	match	эле	0.46
10163	match	эли	1.0
10164	match	элл	1.0
10165	match	эль	1.0
10166	match	эм	0.52
10167	match	эма	1.0
10168	match	эмб	1.0
10169	match	эми	1.0
10170	match	эмм	1.0
10171	match	эмо	1.0
10172	match	эмп	1.0
10173	match	эму	1.0
